60 43
10 2 13 2 10 1 13 1 10 6 14 1 8 1 7 1 8 1 7 1
15 1 7 3 15 2 14 1 10 1 13 13 3 1 13 1 11 1 6 1
3 1 11 1 4 1 2 3 5 2 2 2 11 1 13 1 10 1 13 4
10 1 13 2 10 2 9 1 10 4 13 1 10 1 15 1 11 2 7 1
6 1 11 1 8 1 15 2 7 1 15 3 14 1 9 1 13 13 4 1
9 1 13 1 9 1 2 5 5 1 2 1 8 1 13 10 10 6 13 2
14 2 8 1 7 1 9 1 11 1 8 1 11 1 15 1 9 1 7 1
15 2 7 1 15 2 10 1 13 14 6 1 4 1 11 1 2 1 3 2
2 1 5 1 9 1 10 2 13 6 10 1 13 2 10 2 9 1 10 4
13 1 14 1 11 1 6 1 11 1 4 1 15 1 8 1 7 1 14 1
9 1 10 1 15 1 14 1 7 1 14 1 13 1 10 1 13 12 10 1
13 3 12 1 13 1 9 1 11 1 7 1 10 1 13 11 10 9 7 2
8 1 7 1 11 1 7 2 6 1 14 2 9 2 15 1 14 1 10 1
13 14 9 1 10 2 2 1 5 2 13 12 10 1 13 4 10 6 14 1
7 1 6 2 7 2 14 1 7 1 4 1 11 1 14 1 10 1 14 1
15 1 10 1 13 16 14 1 9 1 5 1 9 1 15 2 10 1 13 3
10 1 13 8 10 6 9 1 10 2 14 1 8 1 7 1 11 1 15 1
7 1 8 2 7 1 14 1 15 1 9 1 14 2 7 1 10 5 13 10
10 1 14 2 4 1 14 1 15 1 13 7 10 1 13 6 10 1 13 1
10 3 9 1 10 3 15 1 11 1 8 1 6 1 8 1 6 1 15 1
7 2 8 1 9 1 14 1 10 1 14 1 7 1 10 1 13 2 10 3
13 4 10 1 13 3 10 1 14 1 9 1 15 1 9 1 14 1 10 2
13 13 10 1 13 2 10 4 13 1 15 2 7 1 8 1 7 1 14 1
8 1 7 2 11 1 8 1 14 2 9 1 14 1 7 1 10 1 13 1
