60 47
15 1 2 1 4 1 10 1 9 1 15 1 4 1 8 1 1 1 11 1
9 3 10 1 9 2 8 1 15 1 0 1 1 1 5 4 15 1 8 1
15 1 8 2 15 1 9 1 7 1 9 1 13 1 8 1 7 1 8 1
11 1 3 1 5 2 1 2 0 1 9 1 1 7 5 2 8 1 15 1
3 1 2 1 4 1 1 1 2 2 15 1 14 2 9 1 10 1 1 1
9 1 2 1 1 1 14 1 6 1 11 1 10 1 1 1 5 1 11 1
3 1 1 1 10 1 9 1 1 1 5 1 1 1 10 1 14 1 15 1
11 1 7 2 15 1 9 1 11 2 6 1 3 1 2 1 1 2 5 1
1 1 14 1 9 1 7 1 15 1 5 1 0 1 5 2 1 2 5 2
14 3 5 1 4 1 3 1 5 2 1 1 15 1 6 1 12 3 14 1
8 1 0 1 6 1 7 1 14 2 4 1 0 1 6 1 3 1 2 1
1 1 15 1 10 1 15 1 7 1 14 1 13 2 6 1 9 2 6 1
1 1 4 1 0 1 7 1 4 1 10 2 14 1 10 1 7 1 9 3
10 1 14 1 15 1 1 1 5 4 1 1 14 1 8 1 15 1 7 1
5 1 3 1 8 1 5 1 11 1 14 1 11 1 13 1 9 1 13 1
14 1 15 1 11 1 7 1 6 1 5 1 6 2 3 1 5 2 1 1
5 1 2 1 4 1 7 1 11 1 4 1 7 1 15 1 14 1 12 1
5 1 1 1 5 1 4 1 2 1 0 1 3 1 1 1 11 1 7 1
11 1 8 1 10 1 9 1 7 1 9 1 14 1 9 1 8 1 10 1
5 4 11 1 7 1 3 1 7 1 15 1 1 2 6 1 11 1 7 1
15 1 6 1 7 1 11 1 8 1 14 1 7 1 9 1 14 1 7 1
10 1 1 1 11 1 2 1 5 3 1 2 5 1 4 3 13 1 8 1
5 1 4 1 9 1 6 1 5 1 1 1 6 1 11 1 3 2 11 1
9 1 14 1 0 1 1 1 13 1 8 1 9 1 10 1 9 1 14 2
7 1 5 2 15 1 8 1 0 1 7 2 6 1 2 2 1 1 8 1
9 1 12 1 15 2 5 1 8 1 10 1 14 2 13 2 10 2 6 1
11 1 5 1 4 1 1 1 5 1 1 1 5 1 2 1 3 1 12 1
7 2 15 1 2 1 5 1 1 3 4 1 11 1 4 1 5 2 6 2
1 2 14 1 10 1 13 2 12 2 15 1 10 1 13 1 14 1 3 1
5 1 7 1 9 1 4 2 2 1 15 1 7 1 2 2 3 1 9 1
14 1 10 1 2 1 3 1 14 1 11 1 8 1 7 1 14 1 9 1
14 1 9 1 6 1 1 4 5 1 4 1 3 1 7 1 11 1 1 1
2 1 1 2 4 1 3 1 4 2 6 1 2 1 1 1 11 1 9 1
7 1 1 2 14 3 9 2 7 1 10 2 14 1 7 1 9 1 6 2
10 1 9 1 1 1 3 2 6 2 11 1 6 1 7 1 10 1 13 1
6 1 5 1 11 1 9 1 7 1 8 1 6 1 7 1 15 1 14 1
8 1 0 1 5 1 1 2 5 2 15 1 7 1 14 1 9 1 11 1
2 1 6 1 4 1 7 1 6 3 5 1 1 1 2 1 4 1 7 1
1 1 5 1 10 1 13 1 14 1 15 1 13 2 7 1 4 1 7 1
11 2 14 2 3 1 15 1 8 2 14 1 15 1 4 1 8 1 6 1
14 1 15 1 9 2 2 2 8 1 9 1 8 1 6 1 11 1 3 1
7 1 10 1 15 1 4 1 1 1 5 1 1 1 2 1 11 1 6 1
5 1 4 1 11 1 15 1 4 1 3 1 11 1 2 1 5 1 2 1
3 1 4 1 14 1 0 1 8 1 1 1 4 1 10 1 13 1 14 1
15 3 2 1 13 1 9 1 5 1 8 1 9 1 4 1 3 1 13 1
14 1 3 1 13 1 10 1 13 1 9 1 5 1 9 1 13 1 10 3
13 1 2 1 4 1 10 1 1 1 5 1 14 1 9 1 10 1 15 1
6 1 5 1 1 1 2 1 1 2 13 1 6 1 1 1 7 1 1 1
5 1 8 1 14 1 11 1 4 1 6 1 5 3 1 1 4 1 8 1
7 1 10 3 7 1 13 1 11 1 1 1 6 1 15 1 6 2 14 1
7 1 3 1 6 1 10 2 13 2 9 1 15 1 9 1 14 1 7 1
3 1 2 1 14 1 8 1 5 1 9 1 13 1 10 2 8 2 3 1
9 1 14 1 5 4 11 1 14 1 11 1 5 1 14 1 2 1 1 1
2 1 8 1 1 1 3 1 5 2 7 1 15 1 0 1 5 1 4 1
10 2 12 1 15 1 2 1
